Dependency=State	Dependency=Water Heater Fuel	Option=Electric Heat Pump, 50 gal, 3.45 UEF	Option=Electric Heat Pump, 66 gal, 3.35 UEF	Option=Electric Heat Pump, 80 gal, 3.45 UEF	Option=Electric Premium	Option=Electric Standard	Option=Electric Tankless	Option=FIXME Fuel Oil Indirect	Option=Fuel Oil Premium	Option=Fuel Oil Standard	Option=Natural Gas Premium	Option=Natural Gas Standard	Option=Natural Gas Tankless	Option=Other Fuel	Option=Propane Premium	Option=Propane Standard	Option=Propane Tankless	Option=Solar Thermal, 40 sqft, East, Roof Pitch, Electric Standard Backup	Option=Solar Thermal, 40 sqft, North, Roof Pitch, Electric Standard Backup	Option=Solar Thermal, 40 sqft, South, Roof Pitch, Electric Standard Backup	Option=Solar Thermal, 40 sqft, South, Roof Pitch, Fuel Oil Standard Backup	Option=Solar Thermal, 40 sqft, South, Roof Pitch, Natural Gas Standard Backup	Option=Solar Thermal, 40 sqft, South, Roof Pitch, Propane Standard Backup	Option=Solar Thermal, 40 sqft, West, Roof Pitch, Electric Standard Backup	Option=Wood	source_count	source_weight	sampling_probability
KS	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.828648	0.171352	0	0	0	0	0	0	0	0	16	82257.8	0.000944982
KS	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	4.68733e-07
KS	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	1.06945e-05
KY	Electricity	0.005	0	0	0.190674	0.764462	0.0398647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275	1.13187e+06	0.00999424
KY	Fuel Oil	0	0	0	0	0	0	0.0539114	0.0644831	0.881606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	1.32796e-05
KY	Natural Gas	0	0	0	0	0	0	0	0	0	0.148705	0.843998	0.00729663	0	0	0	0	0	0	0	0	0	0	0	0	146	577972	0.00418326
KY	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	0
KY	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.169292	0.506976	0.323732	0	0	0	0	0	0	0	0	35	28425.1	0.000363141
KY	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	1.87291e-07
KY	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	2.77696e-07
LA	Electricity	0.005	0	0	0.226455	0.749255	0.0192908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	1.04755e+06	0.00892976
LA	Fuel Oil	0	0	0	0	0	0	0.0539114	0.0644831	0.881606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	1.62865e-06
LA	Natural Gas	0	0	0	0	0	0	0	0	0	0.170333	0.770181	0.0594859	0	0	0	0	0	0	0	0	0	0	0	0	120	634349	0.00547726
LA	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	0
LA	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.132679	0.629867	0.237454	0	0	0	0	0	0	0	0	63	45330.2	0.000597876
LA	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	0
LA	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	4.82148e-10
MA	Electricity	0.005	0	0	0.235561	0.635737	0.123702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	806307	0.0064332
MA	Fuel Oil	0	0	0	0	0	0	0.318048	0.132846	0.549106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	408448	0.00334789
MA	Natural Gas	0	0	0	0	0	0	0	0	0	0.189751	0.68572	0.124529	0	0	0	0	0	0	0	0	0	0	0	0	277	1.4225e+06	0.010776
MA	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	7346.07	6.43656e-05
MA	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0624829	0.825796	0.111721	0	0	0	0	0	0	0	0	15	61993.1	0.000488132
MA	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	2530.66	1.97014e-05
MA	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	4653.74	3.1109e-05
MD	Electricity	0.005	0	0	0.158966	0.762804	0.0732293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	1.29833e+06	0.0107614
MD	Fuel Oil	0	0	0	0	0	0	0.0697573	0.0834363	0.846806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	32906.2	0.00037797
MD	Natural Gas	0	0	0	0	0	0	0	0	0	0.167432	0.780935	0.0516336	0	0	0	0	0	0	0	0	0	0	0	0	142	879948	0.00626527
MD	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	0
MD	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0953087	0.473714	0.430977	0	0	0	0	0	0	0	0	87	46040	0.000553721
MD	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	13310.6	0.00010021
MD	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	10798.4	7.90382e-06
ME	Electricity	0.0671	0	0	0.216591	0.676171	0.040138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	199383	0.00186745
ME	Fuel Oil	0	0	0	0	0	0	0.330573	0.177729	0.491698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	190409	0.00237542
ME	Natural Gas	0	0	0	0	0	0	0	0	0	0.298824	0.607284	0.0938921	0	0	0	0	0	0	0	0	0	0	0	0	26	78050.6	0.00038706
ME	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	1320.17	1.16678e-06
ME	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10829	0.344522	0.547188	0	0	0	0	0	0	0	0	37	80708.9	0.00066162
ME	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	6487.12	4.424e-05
ME	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	8176.14	8.71239e-05
MI	Electricity	0.005	0	0	0.101905	0.862464	0.0306308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	1.07072e+06	0.0100471
MI	Fuel Oil	0	0	0	0	0	0	0.285263	0.169796	0.54494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604	33615	0.000129002
MI	Natural Gas	0	0	0	0	0	0	0	0	0	0.138577	0.814032	0.0473913	0	0	0	0	0	0	0	0	0	0	0	0	263	2.6025e+06	0.0217231
MI	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	7.90641e-06
MI	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.331424	0.619162	0.0494136	0	0	0	0	0	0	0	0	20	206376	0.00197648
MI	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	1.33014e-05
MI	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	5706.89	6.50735e-06
MN	Electricity	0.005	0	0	0.214796	0.736527	0.0436775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	832059	0.00699067
MN	Fuel Oil	0	0	0	0	0	0	0.285263	0.169796	0.54494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604	0	1.91956e-05
MN	Natural Gas	0	0	0	0	0	0	0	0	0	0.143216	0.771212	0.0855721	0	0	0	0	0	0	0	0	0	0	0	0	198	1.32387e+06	0.0100865
MN	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	7.13729e-07
MN	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.110674	0.787759	0.101567	0	0	0	0	0	0	0	0	10	66543.2	0.000643292
MN	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	1.98486e-06
MN	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	7312.33	3.27738e-05
MO	Electricity	0.005	0	0	0.116528	0.816381	0.062091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	1.14017e+06	0.0106828
MO	Fuel Oil	0	0	0	0	0	0	0.285263	0.169796	0.54494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604	0	2.24833e-06
MO	Natural Gas	0	0	0	0	0	0	0	0	0	0.132219	0.822102	0.0456791	0	0	0	0	0	0	0	0	0	0	0	0	155	1.2211e+06	0.00871694
MO	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	2.09601e-07
MO	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0885494	0.798514	0.112936	0	0	0	0	0	0	0	0	96	68550.4	0.000973208
MO	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	1.35758e-06
MO	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	5.3396e-05
MS	Electricity	0.005	0	0	0.186367	0.79507	0.0135636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	703896	0.00614306
MS	Fuel Oil	0	0	0	0	0	0	0.0539114	0.0644831	0.881606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	2.29768e-06
MS	Natural Gas	0	0	0	0	0	0	0	0	0	0.0509534	0.868416	0.0806306	0	0	0	0	0	0	0	0	0	0	0	0	53	309113	0.00270405
MS	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	0
MS	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.263551	0.331757	0.404692	0	0	0	0	0	0	0	0	12	71525.3	0.000812237
MS	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	1.83693e-07
MS	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	1.75095e-07
MT	Electricity	0.005	0	0	0.165579	0.783072	0.0463494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	179134	0.00166879
MT	Fuel Oil	0	0	0	0	0	0	0.254068	0.235338	0.510595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	4652.03	1.67888e-05
MT	Natural Gas	0	0	0	0	0	0	0	0	0	0.200749	0.661464	0.137786	0	0	0	0	0	0	0	0	0	0	0	0	95	224735	0.00171203
MT	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	6.76473e-07
MT	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16692	0.6694	0.16368	0	0	0	0	0	0	0	0	40	21530.6	0.000237743
MT	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22673	0.0245899	0.571729	0	0.012253	0.0303538	0.134345	0	61	3277.45	2.9891e-05
MT	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	1.65785e-08
NC	Electricity	0.005	0	0	0.224349	0.738125	0.0325265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	344	2.99537e+06	0.0256835
NC	Fuel Oil	0	0	0	0	0	0	0.0697573	0.0834363	0.846806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0.000127042
NC	Natural Gas	0	0	0	0	0	0	0	0	0	0.222316	0.67476	0.102924	0	0	0	0	0	0	0	0	0	0	0	0	120	898153	0.00614922
NC	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	0
NC	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.178973	0.292899	0.528128	0	0	0	0	0	0	0	0	14	108482	0.00124264
NC	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	9.30733e-07
NC	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	10734.4	2.00126e-05
ND	Electricity	0.005	0	0	0.176701	0.787888	0.030411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	183698	0.0016322
ND	Fuel Oil	0	0	0	0	0	0	0.285263	0.169796	0.54494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604	799.048	4.78984e-06
ND	Natural Gas	0	0	0	0	0	0	0	0	0	0.164064	0.786077	0.0498599	0	0	0	0	0	0	0	0	0	0	0	0	121	112823	0.000835928
ND	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	1.21264e-07
ND	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.162487	0.593077	0.244436	0	0	0	0	0	0	0	0	18	17101.9	0.000125399
ND	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	1150.18	1.24928e-05
ND	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	9.31638e-07
NE	Electricity	0.005	0	0	0.0829157	0.851899	0.0601855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	254476	0.00235261
NE	Fuel Oil	0	0	0	0	0	0	0.285263	0.169796	0.54494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604	0	9.27904e-07
NE	Natural Gas	0	0	0	0	0	0	0	0	0	0.15677	0.833392	0.00983769	0	0	0	0	0	0	0	0	0	0	0	0	126	493892	0.00346902
NE	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	9.90962e-08
NE	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0885494	0.798514	0.112936	0	0	0	0	0	0	0	0	96	16833.6	0.00025115
NE	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	5.21605e-07
NE	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	5.29107e-06
NH	Electricity	0.005	0	0	0.215042	0.719968	0.0599908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	204243	0.00187305
NH	Fuel Oil	0	0	0	0	0	0	0.37775	0.108005	0.514245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	119014	0.00117317
NH	Natural Gas	0	0	0	0	0	0	0	0	0	0.0486324	0.858048	0.0933195	0	0	0	0	0	0	0	0	0	0	0	0	36	119910	0.000811005
NH	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	3.32517e-06
NH	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.172696	0.548517	0.278788	0	0	0	0	0	0	0	0	33	91855.1	0.000735999
NH	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	3.1138e-06
NH	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	3421.56	3.07228e-05
NJ	Electricity	0.005	0	0	0.196717	0.767517	0.0307655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	869033	0.00666509
NJ	Fuel Oil	0	0	0	0	0	0	0.274742	0.112274	0.612983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	110499	0.00112155
NJ	Natural Gas	0	0	0	0	0	0	0	0	0	0.179273	0.750995	0.0697323	0	0	0	0	0	0	0	0	0	0	0	0	325	2.36289e+06	0.0185366
NJ	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	0
NJ	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0694201	0.703054	0.227526	0	0	0	0	0	0	0	0	69	51566	0.000424665
NJ	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227327	0.0246546	0.573234	0.00403585	0.00710105	0.0289493	0.134698	0	75	0	7.51222e-07
NJ	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	4.85429e-06
NM	Electricity	0.005	0	0	0.0967361	0.680446	0.217817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	155069	0.00164507
NM	Fuel Oil	0	0	0	0	0	0	0.254068	0.235338	0.510595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	3.1663e-06
NM	Natural Gas	0	0	0	0	0	0	0	0	0	0.255781	0.702405	0.0418145	0	0	0	0	0	0	0	0	0	0	0	0	127	551121	0.00438689
NM	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	1.58082e-07
NM	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.315459	0.60628	0.0782611	0	0	0	0	0	0	0	0	17	80863.1	0.000771195
NM	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22673	0.0245899	0.571729	0	0.012253	0.0303538	0.134345	0	61	0	0
NM	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	3.35138e-09
NV	Electricity	0.005	0	0	0.152316	0.802816	0.0398688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	312659	0.00332924
NV	Fuel Oil	0	0	0	0	0	0	0.254068	0.235338	0.510595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	1.75387e-05
NV	Natural Gas	0	0	0	0	0	0	0	0	0	0.232216	0.703766	0.0640182	0	0	0	0	0	0	0	0	0	0	0	0	159	767925	0.00535547
NV	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	7.88573e-06
NV	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.297597	0.499143	0.20326	0	0	0	0	0	0	0	0	12	58825	0.000245228
NV	Solar Thermal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22673	0.0245899	0.571729	0	0.012253	0.0303538	0.134345	0	61	0	0
NV	Wood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	0	2.23632e-08
NY	Electricity	0.005	0	0	0.230439	0.72074	0.0438208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	2.10806e+06	0.0159064
NY	Fuel Oil	0	0	0	0	0	0	0.238225	0.230835	0.530941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	825150	0.00884946
NY	Natural Gas	0	0	0	0	0	0	0	0	0	0.19526	0.751772	0.0529679	0	0	0	0	0	0	0	0	0	0	0	0	517	4.27676e+06	0.0335603
NY	Other Fuel	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	13	0	0
NY	Propane	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0554031	0.710609	0.233988	0	0	0	0	0	0	0	0	40	274157	0.00252824
